codes_hydro_atlas,new_labels
glc_pc_s18,land_cover_sub_s18
glc_pc_s19,land_cover_sub_s19
glc_pc_s20,land_cover_sub_s20
glc_pc_s21,land_cover_sub_s21
glc_pc_s22,land_cover_sub_s22
glc_pc_u01,land_cover_up_u01
glc_pc_u02,land_cover_up_u02
glc_pc_u03,land_cover_up_u03
glc_pc_u04,land_cover_up_u04
glc_pc_u05,land_cover_up_u05
glc_pc_u06,land_cover_up_u06
glc_pc_u07,land_cover_up_u07
glc_pc_u08,land_cover_up_u08
glc_pc_u09,land_cover_up_u09
glc_pc_u10,land_cover_up_u10
glc_pc_u11,land_cover_up_u11
glc_pc_u12,land_cover_up_u12
glc_pc_u13,land_cover_up_u13
glc_pc_u14,land_cover_up_u14
glc_pc_u15,land_cover_up_u15
glc_pc_u16,land_cover_up_u16
glc_pc_u17,land_cover_up_u17
glc_pc_u18,land_cover_up_u18
glc_pc_u19,land_cover_up_u19
glc_pc_u20,land_cover_up_u20
glc_pc_u21,land_cover_up_u21
glc_pc_u22,land_cover_up_u22
pnv_cl_smj,potential_nat_vegetation_main
pnv_pc_s01,potential_nat_vegetation_sub_s01
pnv_pc_s02,potential_nat_vegetation_sub_s02
pnv_pc_s03,potential_nat_vegetation_sub_s03
pnv_pc_s04,potential_nat_vegetation_sub_s04
pnv_pc_s05,potential_nat_vegetation_sub_s05
pnv_pc_s06,potential_nat_vegetation_sub_s06
pnv_pc_s07,potential_nat_vegetation_sub_s07
pnv_pc_s08,potential_nat_vegetation_sub_s08
pnv_pc_s09,potential_nat_vegetation_sub_s09
pnv_pc_s10,potential_nat_vegetation_sub_s10
pnv_pc_s11,potential_nat_vegetation_sub_s11
pnv_pc_s12,potential_nat_vegetation_sub_s12
pnv_pc_s13,potential_nat_vegetation_sub_s13
pnv_pc_s14,potential_nat_vegetation_sub_s14
pnv_pc_s15,potential_nat_vegetation_sub_s15
pnv_pc_u01,potential_nat_vegetation_up_u01
pnv_pc_u02,potential_nat_vegetation_up_u02
pnv_pc_u03,potential_nat_vegetation_up_u03
pnv_pc_u04,potential_nat_vegetation_up_u04
pnv_pc_u05,potential_nat_vegetation_up_u05
pnv_pc_u06,potential_nat_vegetation_up_u06
pnv_pc_u07,potential_nat_vegetation_up_u07
pnv_pc_u08,potential_nat_vegetation_up_u08
pnv_pc_u09,potential_nat_vegetation_up_u09
pnv_pc_u10,potential_nat_vegetation_up_u10
pnv_pc_u11,potential_nat_vegetation_up_u11
pnv_pc_u12,potential_nat_vegetation_up_u12
pnv_pc_u13,potential_nat_vegetation_up_u13
pnv_pc_u14,potential_nat_vegetation_up_u14
pnv_pc_u15,potential_nat_vegetation_up_u15
wet_cl_smj,wetland_class_main
wet_pc_sg1,wetland_grouped1_sub_per
wet_pc_ug1,wetland_grouped1_up_per
wet_pc_sg2,wetland_grouped2_sub_per
wet_pc_ug2,wetland_grouped2_up_per
wet_pc_s01,wetland_sub_per_s01
wet_pc_s02,wetland_sub_per_s02
wet_pc_s03,wetland_sub_per_s03
wet_pc_s04,wetland_sub_per_s04
wet_pc_s05,wetland_sub_per_s05
wet_pc_s06,wetland_sub_per_s06
wet_pc_s07,wetland_sub_per_s07
wet_pc_s08,wetland_sub_per_s08
wet_pc_s09,wetland_sub_per_s09
wet_pc_u01,wetland_up_per_u01
wet_pc_u02,wetland_up_per_u02
wet_pc_u03,wetland_up_per_u03
wet_pc_u04,wetland_up_per_u04
wet_pc_u05,wetland_up_per_u05
wet_pc_u06,wetland_up_per_u06
wet_pc_u07,wetland_up_per_u07
wet_pc_u08,wetland_up_per_u08
wet_pc_u09,wetland_up_per_u09
for_pc_sse,forest_cover_sub_per
for_pc_use,forest_cover_up_per
crp_pc_sse,crop_cover_sub_per
crp_pc_use,crop_cover_up_per
pst_pc_sse,pasture_cover_sub_per
pst_pc_use,pasture_cover_up_per
ire_pc_sse,irrigated_area_sub_per
ire_pc_use,irrigated_area_up_per
gla_pc_sse,glacier_sub_per
gla_pc_use,glacier_up_per
prm_pc_sse,permafrost_sub_per
prm_pc_use,permafrost_up_per
pac_pc_sse,protected_area_sub_per
pac_pc_use,protected_area_up_per
tbi_cl_smj,biome_sub
tec_cl_smj,ecoregion_sub
fmh_cl_smj,freshwater_habitat_sub
fec_cl_smj,freshwater_ecoegion_sub
cly_pc_sav,clay_soil_sub_per
cly_pc_uav,clay_soil_up_per
slt_pc_sav,silt_soil_sub_per
slt_pc_uav,silt_soil_up_per
snd_pc_sav,sand_soil_sub_per
snd_pc_uav,sand_soil_up_per
soc_th_sav,soil_org_carbon_sub_tonneshectare
soc_th_uav,soil_org_carbon_up_tonneshectare
swc_pc_syr,soil_water_cont_sub_per
swc_pc_uyr,soil_water_cont_up_per
swc_pc_s01,soil_water_cont_sub_s01
swc_pc_s02,soil_water_cont_sub_s02
swc_pc_s03,soil_water_cont_sub_s03
swc_pc_s04,soil_water_cont_sub_s04
swc_pc_s05,soil_water_cont_sub_s05
swc_pc_s06,soil_water_cont_sub_s06
swc_pc_s07,soil_water_cont_sub_s07
swc_pc_s08,soil_water_cont_sub_s08
swc_pc_s09,soil_water_cont_sub_s09
swc_pc_s10,soil_water_cont_sub_s10
swc_pc_s11,soil_water_cont_sub_s11
swc_pc_s12,soil_water_cont_sub_s12
lit_cl_smj,lithology_sub_main
kar_pc_sse,karst_sub_per
kar_pc_use,karst_up_per
ero_kh_sav,soil_erosion_sub_kghectareyear
ero_kh_uav,soil_erosion_up_kghectareyear
pop_ct_ssu,human_population_sub
pop_ct_usu,human_population_up
ppd_pk_sav,population_density_sub_peoplekm2
ppd_pk_uav,population_density_up_peoplekm2
urb_pc_sse,urban_extent_sub_per
urb_pc_use,urban_extent_up_per
nli_ix_sav,night_lights_sub_dgn
nli_ix_uav,night_lights_up_dgn
rdd_mk_sav,road_density_sub_meterskm2
rdd_mk_uav,road_density_up_meterskm2
hft_ix_s93,human_footprint_sub_93
hft_ix_u93,human_footprint_up_93
hft_ix_s09,human_footprint_sub_09
hft_ix_u09,human_footprint_up_09
gad_id_smj,countries_sub
gdp_ud_sav,gdp_sub_avg_usd
gdp_ud_ssu,gdp_sub_sum_usd
gdp_ud_usu,gdp_up_sum_usd
hdi_ix_sav,hdi_sub
